order_id,order_date,order_month,customer_city,product_id,product_name,category,quantity,unit_price,revenue,order_status,delivery_date,delivery_days
137,2024-04-15,2024-04,Abuja,11,Product_11,"Home Appliance",2,120410.00,240820.00,Delivered,2024-04-24,9
55,2024-10-21,2024-10,Enugu,23,Product_23,"Home Appliance",1,134970.00,134970.00,Delivered,2024-10-28,7
138,2024-11-01,2024-11,Abuja,4,Product_4,"Home Appliance",1,28450.00,28450.00,Delivered,2024-11-04,3
17,2024-07-02,2024-07,Lagos,5,Product_5,Electronics,4,83650.00,334600.00,Delivered,2024-07-06,4
56,2024-02-24,2024-02,Kano,15,Product_15,"Home Appliance",1,88040.00,88040.00,Delivered,2024-02-28,4
140,2024-02-02,2024-02,Kano,8,Product_8,"Home Appliance",5,16070.00,80350.00,Delivered,2024-02-08,6
57,2024-03-03,2024-03,Kano,11,Product_11,"Home Appliance",4,95770.00,383080.00,Delivered,2024-03-11,8
58,2024-09-15,2024-09,"Port Harcourt",15,Product_15,"Home Appliance",3,115250.00,345750.00,Delivered,2024-09-24,9
59,2024-11-22,2024-11,"Port Harcourt",3,Product_3,"Home Appliance",3,42830.00,128490.00,Delivered,2024-12-01,9
141,2024-12-03,2024-12,"Port Harcourt",13,Product_13,Kitchen,4,106050.00,424200.00,Delivered,2024-12-11,8
60,2024-06-20,2024-06,"Port Harcourt",23,Product_23,"Home Appliance",2,108900.00,217800.00,Delivered,2024-06-29,9
142,2024-09-08,2024-09,Kano,5,Product_5,Electronics,1,27670.00,27670.00,Delivered,2024-09-16,8
143,2024-11-15,2024-11,Kano,17,Product_17,Electronics,3,73520.00,220560.00,Delivered,2024-11-24,9
144,2024-11-05,2024-11,Kano,24,Product_24,Kitchen,2,70210.00,140420.00,Delivered,2024-11-07,2
61,2024-02-02,2024-02,Abuja,14,Product_14,Kitchen,4,136680.00,546720.00,Delivered,2024-02-08,6
145,2024-04-26,2024-04,Ibadan,14,Product_14,Kitchen,3,103120.00,309360.00,Delivered,2024-05-04,8
49,2024-10-26,2024-10,Kano,13,Product_13,Kitchen,4,10830.00,43320.00,Cancelled,NULL,NULL
146,2024-07-10,2024-07,"Port Harcourt",3,Product_3,"Home Appliance",1,126450.00,126450.00,Cancelled,NULL,NULL
147,2024-02-17,2024-02,Kano,18,Product_18,"Home Appliance",5,56150.00,280750.00,Delivered,2024-02-23,6
63,2024-06-29,2024-06,"Port Harcourt",18,Product_18,"Home Appliance",5,121980.00,609900.00,Delivered,2024-07-06,7
148,2024-03-03,2024-03,Ibadan,20,Product_20,Electronics,3,59230.00,177690.00,Delivered,2024-03-10,7
64,2024-04-22,2024-04,Ibadan,22,Product_22,Kitchen,4,111390.00,445560.00,Delivered,2024-04-27,5
149,2024-10-22,2024-10,Lagos,12,Product_12,"Home Appliance",5,61460.00,307300.00,Delivered,2024-10-25,3
65,2024-08-27,2024-08,Kano,1,Product_1,Electronics,4,92860.00,371440.00,Cancelled,NULL,NULL
150,2024-05-22,2024-05,Kano,20,Product_20,Electronics,5,13680.00,68400.00,Delivered,2024-05-29,7
66,2024-12-05,2024-12,Lagos,9,Product_9,"Home Appliance",4,55830.00,223320.00,Delivered,2024-12-12,7
151,2024-12-02,2024-12,Ibadan,11,Product_11,"Home Appliance",3,10850.00,32550.00,Delivered,NULL,NULL
67,2024-08-20,2024-08,"Port Harcourt",9,Product_9,"Home Appliance",1,75840.00,75840.00,Delivered,2024-08-27,7
152,2024-03-14,2024-03,Lagos,3,Product_3,"Home Appliance",5,40120.00,200600.00,Delivered,2024-03-21,7
153,2024-08-02,2024-08,Kano,20,Product_20,Electronics,1,133670.00,133670.00,Delivered,2024-08-05,3
68,2024-10-03,2024-10,Enugu,2,Product_2,"Home Appliance",1,142950.00,142950.00,Delivered,2024-10-09,6
69,2024-04-12,2024-04,Enugu,4,Product_4,"Home Appliance",5,142690.00,713450.00,Delivered,2024-04-22,10
154,2024-03-20,2024-03,"Port Harcourt",22,Product_22,Kitchen,4,77990.00,311960.00,Delivered,2024-03-30,10
155,2024-08-14,2024-08,"Port Harcourt",4,Product_4,"Home Appliance",3,104950.00,314850.00,Delivered,2024-08-18,4
156,2024-10-30,2024-10,Kano,2,Product_2,"Home Appliance",1,38620.00,38620.00,Delivered,2024-11-04,5
157,2024-04-18,2024-04,"Port Harcourt",24,Product_24,Kitchen,4,34600.00,138400.00,Delivered,2024-04-23,5
70,2024-08-26,2024-08,Enugu,23,Product_23,"Home Appliance",1,118890.00,118890.00,Delivered,2024-09-01,6
71,2024-03-24,2024-03,Lagos,10,Product_10,Kitchen,5,104830.00,524150.00,Cancelled,NULL,NULL
158,2024-07-13,2024-07,Ibadan,3,Product_3,"Home Appliance",4,130650.00,522600.00,Delivered,2024-07-17,4
72,2024-07-11,2024-07,Enugu,8,Product_8,"Home Appliance",1,107610.00,107610.00,Delivered,2024-07-15,4
73,2024-06-03,2024-06,Lagos,19,Product_19,"Home Appliance",1,58610.00,58610.00,Cancelled,NULL,NULL
159,2024-01-22,2024-01,Kano,14,Product_14,Kitchen,5,66620.00,333100.00,Delivered,2024-01-30,8
160,2024-11-23,2024-11,Abuja,20,Product_20,Electronics,4,126480.00,505920.00,Delivered,2024-11-25,2
74,2024-08-07,2024-08,"Port Harcourt",16,Product_16,Electronics,1,70690.00,70690.00,Delivered,2024-08-09,2
75,2024-07-04,2024-07,Enugu,17,Product_17,Electronics,3,96230.00,288690.00,Delivered,2024-07-12,8
76,2024-10-02,2024-10,Ibadan,11,Product_11,"Home Appliance",2,126300.00,252600.00,Delivered,2024-10-10,8
161,2024-07-04,2024-07,Kano,3,Product_3,"Home Appliance",4,131870.00,527480.00,Delivered,2024-07-06,2
162,2024-06-22,2024-06,Kano,17,Product_17,Electronics,2,136830.00,273660.00,Delivered,2024-06-25,3
77,2024-02-14,2024-02,Kano,22,Product_22,Kitchen,4,57100.00,228400.00,Delivered,2024-02-22,8
163,2024-06-27,2024-06,Abuja,6,Product_6,"Home Appliance",5,31400.00,157000.00,Delivered,2024-06-30,3
164,2024-12-01,2024-12,Kano,15,Product_15,"Home Appliance",5,100020.00,500100.00,Delivered,2024-12-09,8
78,2024-09-10,2024-09,Abuja,12,Product_12,"Home Appliance",3,57650.00,172950.00,Cancelled,NULL,NULL
165,2024-11-15,2024-11,"Port Harcourt",21,Product_21,"Home Appliance",3,121490.00,364470.00,Delivered,2024-11-21,6
79,2024-11-01,2024-11,Abuja,3,Product_3,"Home Appliance",2,110810.00,221620.00,Delivered,2024-11-06,5
80,2024-09-07,2024-09,"Port Harcourt",15,Product_15,"Home Appliance",1,23030.00,23030.00,Delivered,2024-09-11,4
166,2024-10-29,2024-10,Lagos,2,Product_2,"Home Appliance",3,126440.00,379320.00,Delivered,2024-11-07,9
81,2024-04-23,2024-04,"Port Harcourt",18,Product_18,"Home Appliance",5,58130.00,290650.00,Delivered,2024-04-27,4
167,2024-02-09,2024-02,"Port Harcourt",19,Product_19,"Home Appliance",5,143590.00,717950.00,Delivered,2024-02-11,2
82,2024-10-08,2024-10,Lagos,24,Product_24,Kitchen,2,54180.00,108360.00,Delivered,2024-10-16,8
83,2024-10-01,2024-10,Abuja,7,Product_7,Kitchen,4,48710.00,194840.00,Cancelled,NULL,NULL
168,2024-01-22,2024-01,"Port Harcourt",17,Product_17,Electronics,2,144080.00,288160.00,Delivered,2024-02-01,10
169,2024-08-18,2024-08,Enugu,6,Product_6,"Home Appliance",1,44680.00,44680.00,Delivered,2024-08-24,6
84,2024-10-28,2024-10,Ibadan,4,Product_4,"Home Appliance",2,51470.00,102940.00,Cancelled,NULL,NULL
85,2024-07-03,2024-07,Lagos,2,Product_2,"Home Appliance",5,50900.00,254500.00,Delivered,2024-07-04,1
19,2024-03-05,2024-03,"Port Harcourt",16,Product_16,Electronics,4,57700.00,230800.00,Delivered,2024-03-13,8
87,2024-01-27,2024-01,"Port Harcourt",3,Product_3,"Home Appliance",5,98120.00,490600.00,Delivered,2024-02-04,8
88,2024-01-28,2024-01,Abuja,4,Product_4,"Home Appliance",5,117020.00,585100.00,Delivered,2024-02-07,10
89,2024-11-06,2024-11,"Port Harcourt",15,Product_15,"Home Appliance",3,130420.00,391260.00,Delivered,2024-11-16,10
90,2024-08-07,2024-08,Lagos,7,Product_7,Kitchen,2,47050.00,94100.00,Delivered,2024-08-17,10
91,2024-02-11,2024-02,"Port Harcourt",15,Product_15,"Home Appliance",5,75790.00,378950.00,Delivered,2024-02-14,3
92,2024-01-17,2024-01,Enugu,8,Product_8,"Home Appliance",3,120300.00,360900.00,Delivered,2024-01-22,5
93,2024-11-16,2024-11,Enugu,5,Product_5,Electronics,3,125730.00,377190.00,Delivered,2024-11-20,4
94,2024-02-06,2024-02,Ibadan,15,Product_15,"Home Appliance",1,75620.00,75620.00,Delivered,2024-02-11,5
95,2024-06-04,2024-06,Lagos,20,Product_20,Electronics,1,134520.00,134520.00,Delivered,2024-06-09,5
317,2024-03-18,2024-03,Lagos,4,Product_4,"Home Appliance",2,58770.00,117540.00,Delivered,2024-03-19,1
170,2024-08-12,2024-08,Kano,6,Product_6,"Home Appliance",3,62200.00,186600.00,Cancelled,NULL,NULL
171,2024-05-24,2024-05,Enugu,21,Product_21,"Home Appliance",3,19230.00,57690.00,Delivered,2024-05-30,6
172,2024-02-18,2024-02,Enugu,20,Product_20,Electronics,2,56670.00,113340.00,Delivered,2024-02-25,7
173,2024-10-25,2024-10,Enugu,13,Product_13,Kitchen,2,93310.00,186620.00,Delivered,2024-10-31,6
174,2024-02-13,2024-02,Abuja,22,Product_22,Kitchen,5,23080.00,115400.00,Delivered,2024-02-20,7
175,2024-12-09,2024-12,Abuja,11,Product_11,"Home Appliance",4,36880.00,147520.00,Delivered,NULL,NULL
176,2024-03-11,2024-03,Kano,24,Product_24,Kitchen,5,15280.00,76400.00,Delivered,2024-03-16,5
177,2024-06-21,2024-06,Kano,13,Product_13,Kitchen,2,32710.00,65420.00,Cancelled,NULL,NULL
178,2024-12-20,2024-12,Ibadan,22,Product_22,Kitchen,2,145740.00,291480.00,Delivered,2024-12-23,3
179,2024-11-08,2024-11,"Port Harcourt",7,Product_7,Kitchen,3,104960.00,314880.00,Delivered,2024-11-16,8
180,2024-10-19,2024-10,Ibadan,13,Product_13,Kitchen,5,83840.00,419200.00,Cancelled,NULL,NULL
181,2024-03-23,2024-03,Enugu,16,Product_16,Electronics,3,87640.00,262920.00,Delivered,2024-04-02,10
182,2024-02-22,2024-02,Abuja,9,Product_9,"Home Appliance",4,136740.00,546960.00,Delivered,2024-03-02,9
183,2024-03-16,2024-03,"Port Harcourt",12,Product_12,"Home Appliance",1,68090.00,68090.00,Delivered,2024-03-18,2
184,2024-07-21,2024-07,Abuja,1,Product_1,Electronics,3,140320.00,420960.00,Delivered,2024-07-25,4
185,2024-11-28,2024-11,"Port Harcourt",23,Product_23,"Home Appliance",2,116240.00,232480.00,Delivered,2024-12-01,3
14,2024-08-28,2024-08,Abuja,18,Product_18,"Home Appliance",5,83890.00,419450.00,Delivered,2024-08-29,1
187,2024-02-26,2024-02,"Port Harcourt",21,Product_21,"Home Appliance",5,74000.00,370000.00,Delivered,2024-03-01,4
33,2024-02-26,2024-02,Kano,8,Product_8,"Home Appliance",2,50780.00,101560.00,Delivered,2024-03-05,8
189,2024-01-01,2024-01,Enugu,3,Product_3,"Home Appliance",5,146450.00,732250.00,Delivered,2024-01-05,4
190,2024-02-04,2024-02,Kano,18,Product_18,"Home Appliance",1,64660.00,64660.00,Cancelled,NULL,NULL
191,2024-08-28,2024-08,Lagos,12,Product_12,"Home Appliance",1,58270.00,58270.00,Delivered,2024-09-04,7
192,2024-12-02,2024-12,Lagos,12,Product_12,"Home Appliance",5,57400.00,287000.00,Delivered,2024-12-12,10
193,2024-11-25,2024-11,Abuja,5,Product_5,Electronics,1,110250.00,110250.00,Delivered,2024-12-03,8
194,2024-08-22,2024-08,Lagos,11,Product_11,"Home Appliance",3,82150.00,246450.00,Delivered,2024-08-26,4
195,2024-10-05,2024-10,Ibadan,2,Product_2,"Home Appliance",3,48250.00,144750.00,Delivered,2024-10-06,1
196,2024-07-07,2024-07,"Port Harcourt",11,Product_11,"Home Appliance",2,79470.00,158940.00,Delivered,2024-07-14,7
197,2024-09-11,2024-09,"Port Harcourt",3,Product_3,"Home Appliance",4,94340.00,377360.00,Delivered,2024-09-20,9
198,2024-04-02,2024-04,Ibadan,10,Product_10,Kitchen,4,94370.00,377480.00,Delivered,2024-04-08,6
199,2024-08-06,2024-08,Ibadan,20,Product_20,Electronics,4,48440.00,193760.00,Delivered,2024-08-14,8
200,2024-01-30,2024-01,Enugu,6,Product_6,"Home Appliance",1,29990.00,29990.00,Delivered,2024-02-06,7
201,2024-11-07,2024-11,Enugu,12,Product_12,"Home Appliance",3,63600.00,190800.00,Delivered,2024-11-15,8
202,2024-10-17,2024-10,Ibadan,15,Product_15,"Home Appliance",1,90350.00,90350.00,Delivered,2024-10-20,3
203,2024-09-28,2024-09,Lagos,1,Product_1,Electronics,2,79870.00,159740.00,Delivered,2024-10-04,6
204,2024-07-17,2024-07,Ibadan,23,Product_23,"Home Appliance",4,40040.00,160160.00,Cancelled,NULL,NULL
205,2024-11-09,2024-11,Lagos,15,Product_15,"Home Appliance",2,135820.00,271640.00,Delivered,2024-11-17,8
206,2024-08-15,2024-08,Ibadan,22,Product_22,Kitchen,3,109340.00,328020.00,Cancelled,NULL,NULL
207,2024-10-08,2024-10,Enugu,21,Product_21,"Home Appliance",2,121120.00,242240.00,Delivered,2024-10-13,5
208,2024-09-17,2024-09,"Port Harcourt",1,Product_1,Electronics,3,87560.00,262680.00,Delivered,2024-09-21,4
209,2024-07-07,2024-07,Lagos,10,Product_10,Kitchen,4,149940.00,599760.00,Delivered,2024-07-16,9
210,2024-09-02,2024-09,Ibadan,21,Product_21,"Home Appliance",1,73000.00,73000.00,Delivered,2024-09-09,7
211,2024-12-14,2024-12,Enugu,19,Product_19,"Home Appliance",2,117490.00,234980.00,Delivered,2024-12-17,3
212,2024-03-07,2024-03,Ibadan,6,Product_6,"Home Appliance",2,55170.00,110340.00,Delivered,2024-03-08,1
213,2024-12-29,2024-12,Ibadan,7,Product_7,Kitchen,5,48420.00,242100.00,Delivered,2025-01-07,9
214,2024-11-16,2024-11,Kano,19,Product_19,"Home Appliance",2,33970.00,67940.00,Delivered,2024-11-25,9
215,2024-11-15,2024-11,Lagos,1,Product_1,Electronics,1,16360.00,16360.00,Delivered,2024-11-25,10
216,2024-11-24,2024-11,"Port Harcourt",20,Product_20,Electronics,1,79730.00,79730.00,Delivered,2024-11-29,5
217,2024-11-17,2024-11,Enugu,13,Product_13,Kitchen,3,73500.00,220500.00,Delivered,2024-11-22,5
218,2024-12-18,2024-12,Ibadan,20,Product_20,Electronics,2,53760.00,107520.00,Delivered,2024-12-26,8
219,2024-06-12,2024-06,Ibadan,17,Product_17,Electronics,5,24870.00,124350.00,Delivered,2024-06-18,6
220,2024-05-03,2024-05,Lagos,10,Product_10,Kitchen,4,130980.00,523920.00,Delivered,2024-05-08,5
221,2024-08-02,2024-08,Enugu,11,Product_11,"Home Appliance",2,116840.00,233680.00,Delivered,2024-08-05,3
222,2024-09-12,2024-09,Ibadan,16,Product_16,Electronics,1,22610.00,22610.00,Cancelled,NULL,NULL
223,2024-07-20,2024-07,Lagos,10,Product_10,Kitchen,4,93650.00,374600.00,Delivered,2024-07-24,4
224,2024-11-30,2024-11,"Port Harcourt",5,Product_5,Electronics,3,111850.00,335550.00,Delivered,2024-12-05,5
225,2024-07-25,2024-07,Ibadan,18,Product_18,"Home Appliance",3,20290.00,60870.00,Delivered,2024-08-01,7
226,2024-09-15,2024-09,Enugu,20,Product_20,Electronics,1,28010.00,28010.00,Delivered,2024-09-24,9
227,2024-02-19,2024-02,Abuja,7,Product_7,Kitchen,5,81280.00,406400.00,Delivered,2024-02-25,6
228,2024-09-13,2024-09,"Port Harcourt",17,Product_17,Electronics,4,30850.00,123400.00,Delivered,2024-09-14,1
229,2024-09-20,2024-09,Kano,24,Product_24,Kitchen,3,93120.00,279360.00,Delivered,2024-09-30,10
230,2024-09-16,2024-09,"Port Harcourt",1,Product_1,Electronics,3,56370.00,169110.00,Delivered,2024-09-25,9
231,2024-02-26,2024-02,Enugu,23,Product_23,"Home Appliance",1,93570.00,93570.00,Cancelled,NULL,NULL
232,2024-05-15,2024-05,Kano,19,Product_19,"Home Appliance",2,111000.00,222000.00,Cancelled,NULL,NULL
233,2024-10-25,2024-10,"Port Harcourt",5,Product_5,Electronics,2,14420.00,28840.00,Delivered,2024-11-03,9
234,2024-12-24,2024-12,"Port Harcourt",23,Product_23,"Home Appliance",2,67450.00,134900.00,Delivered,2024-12-25,1
235,2024-11-09,2024-11,Enugu,24,Product_24,Kitchen,1,108810.00,108810.00,Cancelled,NULL,NULL
236,2024-09-22,2024-09,"Port Harcourt",11,Product_11,"Home Appliance",2,74350.00,148700.00,Delivered,2024-09-28,6
237,2024-09-29,2024-09,Enugu,21,Product_21,"Home Appliance",3,95410.00,286230.00,Delivered,2024-10-05,6
238,2024-04-08,2024-04,Ibadan,8,Product_8,"Home Appliance",3,117960.00,353880.00,Cancelled,NULL,NULL
239,2024-12-26,2024-12,Enugu,9,Product_9,"Home Appliance",3,27060.00,81180.00,Delivered,2025-01-03,8
240,2024-12-12,2024-12,Abuja,10,Product_10,Kitchen,1,50270.00,50270.00,Delivered,2024-12-19,7
241,2024-02-10,2024-02,Abuja,7,Product_7,Kitchen,5,47960.00,239800.00,Delivered,2024-02-18,8
